{ 'result_set_name': '/home/german/simulation/results/euclidean_10', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 93.5484, 96.875, 97.351, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -80.1325, -53.1034, -54.5455, -63.6364, -26.4957, -9.40171, 63.2353, 81.6901, 83.0769, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -71.2121, -51.6129, -56.7164, -44.4444, -24.8227, -8.0292, 68.4211, 77.2358, 88.9764, 100, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -69.2308, -34.9206, -40.3509, -47.2973, -22.0588, -8.14815, 70.8029, 75.8065, 82.2222, 98.6755, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -72.0588, -51.773, -57.2519, -28.6713, -34.8485, -4.13223, 60.6557, 78.125, 94.0741, 91.8699, 100, 100, 100, 100]} },
{ 'seed': 13, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -62.5, -51.2195, -33.8028, -44.8819, -30.7692, -6.97674, 37.1429, 76.2963, 87.8261, 94.8052, 98.6111, 100, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -69.6, -48.4375, -48.5294, -34.9206, -32.3944, 10.9589, 29.8507, 77.6224, 88.3333, 100, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -7, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -61.1511, -43.9394, -62.963, -44.6809, -42.8571, 20.8633, 28.6957, 92.9078, 85.1852, 87.4214, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -64.539, -49.2063, -35.4839, -33.7662, -19.1176, -7.24638, 45.8647, 88.8, 91.1392, 89.9281, 98.4252, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -69.6203, -39.823, -52.518, -28.4672, -30.5556, -3.44828, 45.5882, 82.8125, 83.871, 93.7008, 100, 100, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -69.7842, -54.955, -45.4545, -33.3333, -28.7879, 0.763359, 45.5696, 79.7101, 84.058, 89.0625, 98.5294, 100, 100, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -70.8029, -62.3188, -36.7647, -45.3125, -43.0894, 0.763359, 63.4921, 84.252, 86.9565, 95.5556, 100, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -76.0563, -48.5714, -42.6573, -23.0769, -17.2932, 6.66667, 56.0606, 75.5102, 88.8889, 90.9774, 100, 100, 100, 100]} },
{ 'seed': 21, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -71.0345, -51.6129, -47.0588, -16.4179, -33.3333, -2.85714, 48.3871, 77.2727, 79.4118, 87.8378, 100, 100, 100, 100]} },
{ 'seed': 22, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -73.3333, -38.2353, -34.8148, -41.9355, -25.3968, -2.0979, 76.0563, 82.069, 75, 95.5882, 100, 100, 100, 100]} },
{ 'seed': 23, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -60.7143, -47.0085, -45.9854, -33.913, -40.1575, 7.08661, 44.0559, 83.7037, 95.5882, 91.2409, 100, 100, 100, 100]} },
{ 'seed': 24, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -73.9726, -55.9055, -43.4783, -30.2632, -31.2883, -17.2414, 50.7042, 71.875, 78.5714, 97.1631, 97.3154, 100, 100, 100]} },
{ 'seed': 25, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -68.1159, -48.6239, -44.8819, -38.2353, -29.2308, 15.2778, 41.4634, 95.5882, 86.6667, 83.4586, 96.9466, 97.0149, 100, 100]} },
{ 'seed': 26, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -71.831, -48.4375, -40.7407, -22.5806, -18.4211, -12.0567, 55.8621, 68.8889, 81.8182, 94.5205, 100, 100, 100, 100]} },
{ 'seed': 27, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -74.1935, -55.0388, -59.6639, -51.0791, -24.359, -5.7971, 54.717, 63.522, 93.0556, 88.5246, 100, 100, 100, 100]} },
