{ 'result_set_name': '/home/german/simulation/results/euclidean_05', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 87.5, 95.7143, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 13, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -61.4815, -45.8647, -30.9091, -47.541, -25.7576, 0.636943, 60.6061, 81.5603, 86.1111, 93.985, 100, 100, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -87.8378, -40.5405, -52.7559, -37.7049, -38.5827, -12.5, 60.6838, 78.7611, 85.1852, 92.2222, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -67.4419, -54.4118, -53.125, -52.1739, -29.6552, -18.1818, 52.5424, 77.305, 92.126, 91.5493, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -81.3665, -63.7584, -60.2941, -46.1538, -17.8808, -2.89855, 50.4, 70.8333, 73.5099, 94.5205, 100, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -72.2628, -61.0169, -54.717, -50, -21.4286, -3.07692, 59.4771, 69.1057, 82.3529, 100, 98.4848, 100, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -75.7143, -48.4375, -56.3025, -42.8571, -26.4706, -9.33333, 41.5385, 75.1938, 85.034, 95.5556, 100, 100, 100, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 }]], 'estimated_rewards': [ -76.0563, -64.0288, -49.6689, -37.8882, -24.2857, -1.98675, 55.3957, 79.562, 86.9565, 90.9091, 100, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -72.0588, -50.3448, -49.2308, -47.4453, -22.8758, 23.6641, 50.3876, 78.8618, 83.9286, 89.6296, 100, 100, 100, 100]} },
{ 'seed': 21, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -81.9355, -40.8, -41.6667, -26.1745, -23.3083, -15.3285, 71.875, 81.9672, 82.2222, 87.9699, 100, 100, 100, 100]} },
{ 'seed': 22, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -74.2424, -52.381, -47.5177, -47.5177, -27.5168, -15, 66.6667, 77.6, 77.305, 98.7013, 100, 100, 100, 100]} },
{ 'seed': 23, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -69.8795, -54.3307, -61.7021, -17.4825, -28.9256, 8.33333, 51.0791, 80.303, 88.0342, 98.5816, 96.8254, 100, 100, 100]} },
{ 'seed': 24, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -69.8795, -61.6, -45, -43.5115, -28.4672, -4.6875, 69.2308, 83.8235, 68.595, 95.0617, 96.6667, 100, 100, 100]} },
{ 'seed': 25, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -73.5294, -50.7042, -42.4242, -32.8947, -35.2113, -18.4615, 70.4225, 76.2963, 84.8276, 100, 100, 100, 100, 100]} },
{ 'seed': 26, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -82.9457, -37.7778, -52.9412, -44.7761, -45, 12.6761, 58.9404, 73.0159, 76.8116, 91.9463, 96.9466, 100, 100, 100]} },
{ 'seed': 27, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -73.1343, -63.3588, -55.7377, -26.5625, -22.3684, 0.70922, 63.7681, 78.2313, 80.1527, 97.0588, 100, 100, 100, 100]} },
{ 'seed': 28, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -73.9837, -57.1429, -43.0894, -48.0916, -23.4899, -12.9771, 48.6239, 80.8219, 86.9565, 87.1429, 98.5075, 100, 100, 100]} },
{ 'seed': 29, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -71.4286, -56.1644, -46.4567, -35.3383, -31.5068, 5.26316, 46.1538, 55.7522, 82.8947, 100, 100, 100, 100, 100]} },
{ 'seed': 30, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -81.457, -56.5891, -52.7559, -36.9369, -35.3383, -3.59712, 52.2388, 80.8, 78.9474, 88.3212, 100, 100, 100, 100]} },
{ 'seed': 31, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -66.1765, -40.6061, -51.0791, -40.8451, -12.5, -10.7692, 50, 81.457, 76, 92.5373, 100, 100, 100, 100]} },
