{ 'result_set_name': '/home/german/simulation/results/euclidean_00', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 82.9457, 86.5772, 98.374, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -83.4395, -58.7786, -56.0606, -57.8125, -37.1429, -12.5926, 47.5177, 72.5191, 83.8235, 77.7778, 98.6207, 100, 100, 100]} },
{ 'seed': 13, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -84, -64.0719, -60.5442, -62.7907, -15.5556, 2.89855, 47.4576, 74.1007, 98.3471, 98.4733, 100, 100, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -70.6667, -57.971, -49.6183, -40.1575, -36.2319, -20.5479, 63.0137, 77.4436, 94.2446, 95.9184, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -73.3333, -50, -60.3175, -33.3333, -45.1852, 7.24638, 42.6357, 78.626, 79.7101, 93.75, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -75, -61.3445, -54.4118, -39.2, -32.3308, 6.45161, 52.518, 77.027, 83.0986, 94.2857, 100, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -79.4118, -55.9055, -53.1915, -59.6774, -31.1258, 1.33333, 65.6051, 58.7302, 87.234, 93.7008, 100, 100, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -78.7234, -55.7047, -54.8387, -43.2432, -21.7391, -11.3772, 54.4715, 81.4286, 86.0465, 93.0556, 98.6301, 100, 100, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -84.2857, -46.6667, -45.5782, -54.4828, -18.8406, -12.6761, 60.2941, 72.1519, 89.7436, 88.5714, 98.5401, 100, 100, 100]} },
{ 'seed': 20, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -80.9524, -58.0645, -46.9697, -49.2754, -43.8356, 14.7287, 59.2105, 78.2609, 86.9281, 86.6667, 100, 100, 100, 100]} },
{ 'seed': 21, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -82.2222, -56.25, -60.6299, -60.3053, -20.2899, -9.77444, 65.7534, 67.1875, 72.8814, 80.6897, 100, 100, 100, 100]} },
{ 'seed': 22, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -82.6772, -55.0725, -52.7027, -44.6809, -51.938, -4.69799, 56.6879, 85.124, 90.4, 95.8042, 100, 100, 100, 100]} },
{ 'seed': 23, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -67.9389, -53.6232, -37.0079, -62.8205, -28.8889, -24.2424, 65.812, 86.6667, 86.5672, 100, 100, 100, 100, 100]} },
{ 'seed': 24, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -78.4615, -65.5738, -52.8455, -42.8571, -28.3582, -17.037, 64.0625, 72.6027, 86.2069, 86.8613, 100, 100, 100, 100]} },
{ 'seed': 25, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -77.9412, -57.4468, -60.6557, -60, -31.9149, -15.493, 62.406, 95.8042, 88.9764, 97.3856, 98.5507, 100, 100, 100]} },
{ 'seed': 26, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -86.5546, -44.7761, -39.8601, -34.2857, -39.7059, -18.797, 68.6567, 75.3846, 97.037, 91.2281, 100, 100, 100, 100]} },
{ 'seed': 27, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -75.8065, -40.5797, -60.3053, -41.0959, -51.1811, -4.63576, 50, 81.0811, 95.3846, 82.8571, 100, 100, 100, 100]} },
{ 'seed': 28, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -81.1024, -58.9041, -32.8125, -45.5782, -43.662, -9.09091, 65.2893, 81.9355, 87.9195, 100, 100, 100, 100, 100]} },
{ 'seed': 29, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -75.1825, -47.8261, -51.8248, -45.3125, -40.2778, 3.57143, 40.8, 84.8101, 87.3239, 95.5224, 100, 100, 100, 100]} },
{ 'seed': 30, 'predator_start_location': {'x': 0,'y': 3},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -78.0645, -58.8235, -63.6364, -40.5797, -21.5385, -1.85185, 60.2941, 76.4706, 94.0299, 97.3154, 100, 100, 100, 100]} },
